County,Precinct,G20PREDBID,G20PRERTRU,G20PRELJOR,G20USSDJAN,G20USSRSAS,G20USSLSIA
Lancaster,North Bluff,3,7,3,1,8,3
Lancaster,Oak,263,470,14,164,509,36
Lancaster,Panama,136,357,9,79,370,18
Lancaster,Rock Creek,188,332,17,102,361,25
Lancaster,Saltillo #1,235,491,13,135,526,33
Lancaster,Saltillo #2,276,631,27,173,666,45
Lancaster,South Pass,204,482,19,119,524,36
Lancaster,Stevens Creek,161,298,7,82,307,22
Lancaster,Stockton,162,383,7,103,397,23
Lancaster,Waverly #2,231,442,14,128,476,29
Lancaster,Waverly North,343,701,28,227,711,58
Lancaster,Waverly South,390,691,27,247,712,74
Lancaster,West Salt,287,590,12,149,606,57
Lancaster,Yankee Hill East,153,140,5,91,148,18
Lancaster,Yankee Hill West,439,671,22,233,758,40
Lancaster,New/Former Resident,5,6,0,,,
Lancaster,Countywide,0,0,0,0,0,0
Lincoln,Precinct 1,206,571,14,155,547,62
Lincoln,Precinct 2,170,372,10,125,386,26
Lincoln,Precinct 3,159,349,15,119,348,38
Lincoln,Precinct 4,73,344,10,58,334,19
Lincoln,Precinct 5,79,267,5,49,258,31
Lincoln,Precinct 6,340,977,34,218,989,90
Lincoln,Precinct 7,246,693,17,157,690,50
Lincoln,Precinct 8,224,647,22,119,691,45
Lincoln,Precinct 9,207,596,14,152,593,50
Lincoln,Precinct 10,330,776,27,243,744,87
Lincoln,Precinct 12,192,409,21,136,384,69
Lincoln,Precinct 13,265,759,27,200,731,77
Lincoln,Precinct 15,108,333,20,89,314,36
Lincoln,Precinct 16,115,353,14,83,338,43
Lincoln,Brady,86,471,10,61,455,37
Lincoln,Hall,142,863,15,106,807,66
Lincoln,Hershey,125,825,14,95,777,55
Lincoln,Hinman,50,324,9,42,297,27
Lincoln,Maxwell,61,354,7,53,330,29
Lincoln,Medicine,12,165,0,8,158,6
Lincoln,Osgood,194,1057,18,145,1028,66
Lincoln,Sellers,119,529,4,68,514,37
Lincoln,Sutherland,160,742,15,121,708,53
Lincoln,Wallace,27,292,2,24,258,14
Lincoln,New/Former Resident,2,3,0,,,
Lincoln,Countywide,0,0,0,0,0,0
Logan,Logan County,38,407,5,36,369,22
Logan,New/Former Resident,0,0,0,,,
Logan,Countywide,0,0,0,0,0,0
Loup,Sawyer,75,370,9,28,370,21
Loup,New/Former Resident,0,0,0,,,
Loup,Countywide,0,0,0,0,0,0
Madison,Norfolk 1-1,231,845,26,173,804,55
Madison,Norfolk 1-2,193,531,25,150,511,59
Madison,Norfolk 1-3,208,496,16,152,477,53
Madison,Norfolk 2-1,294,1044,19,184,1041,64
Madison,Norfolk 2-2,237,859,20,119,871,52
Madison,Norfolk 2-3,264,851,21,138,859,65
Madison,Norfolk 3-1,213,460,30,148,461,59
Madison,Norfolk 3-2,157,420,22,104,411,59
Madison,Norfolk 3-3,221,660,16,155,641,55
Madison,Norfolk 4-1,178,368,25,145,355,44
Madison,Norfolk 4-2,220,630,22,158,622,47
Madison,Norfolk 4-3,179,435,18,148,412,42
Madison,Norfolk Pct,132,650,17,79,627,46
Madison,Valley Pct,104,581,7,64,536,36
Madison,MG-Jefferson-Grove-High,91,507,9,59,474,31
Madison,Tilden 2nd Ward,47,258,6,40,243,14
Madison,Battle Creek City-BC Pct,121,771,21,91,723,57
Madison,Warnerville Pct,34,218,5,27,197,16
Madison,Union-Madison,27,218,2,23,196,16
Madison,Fairview-Kalamazoo-GG,18,253,3,15,243,7
Madison,School-Emerick-Shell Crk-NG,88,458,9,62,418,34
Madison,Madison City,221,427,8,165,430,32
Madison,New/Former Resident,0,0,0,,,
Madison,Countywide,0,0,0,0,0,0
McPherson,Tryon 01,17,275,10,12,260,19
McPherson,New/Former Resident,0,0,0,,,
McPherson,Countywide,0,0,0,0,0,0
Merrick,Silver Creek,43,248,3,34,227,14
Merrick,Clarksville East,36,166,3,29,152,16
Merrick,Clarksville West,33,118,2,24,112,10
Merrick,Prairie Island,16,101,3,9,96,6
Merrick,Central,6,36,1,2,37,3
Merrick,Lone Tree North,30,175,4,21,167,11
Merrick,Midland,21,99,3,13,96,9
Merrick,Mead,10,83,1,4,89,2
Merrick,Chapman,40,224,11,37,201,25
Merrick,Prairie Creek,15,186,6,9,177,9
Merrick,Vieregg,107,323,8,77,288,39
Merrick,Loup,57,301,7,41,272,29
Merrick,Ward 1,162,596,18,110,584,47
Merrick,Ward 2,152,647,23,92,639,37
Merrick,Lone Tree South,15,114,2,9,105,10
Merrick,New/Former Resident,0,2,0,,,
Merrick,Countywide,0,0,0,0,0,0
Morrill,BROADWATER,21,141,6,24,118,17
Morrill,EAST BAYARD,81,464,12,77,416,54
Morrill,WEST BAYARD,81,344,10,64,318,36
Morrill,NORTH CAMP CLARKE,37,270,2,28,236,20
Morrill,EAST CAMP CLARKE,89,425,15,67,375,45
Morrill,WEST CAMP CLARKE,71,325,13,57,292,34
Morrill,GILCHRIST,0,41,0,2,32,3
Morrill,HAYNES,2,54,0,2,45,5
Morrill,REDINGTON,4,49,0,4,38,7
Morrill,New/Former Resident,0,0,0,,,
Morrill,Countywide,0,0,0,0,0,0
Nance,"Beav,Genoa,Ccreek,Pcreek",48,287,8,30,268,11
Nance,"Ctnwd,Lferry,Full,Wnew,Enew",51,207,3,38,182,11
Nance,"Cedar,Tcreek,Sbranch",46,158,8,28,151,11
Nance,Fullerton,136,445,6,96,431,27
Nance,Genoa I,44,162,4,28,162,14
Nance,Genoa II,33,176,3,22,159,16
Nance,New/Former Resident,1,2,0,,,
Nance,Countywide,0,0,0,0,0,0
Nemaha,Brownville,64,172,2,38,174,13
Nemaha,1st Douglas - Glenrock,129,357,9,68,372,32
Nemaha,2nd Douglas,180,317,16,114,334,24
Nemaha,3rd Douglas,133,362,8,79,373,39
Nemaha,4th Douglas,136,407,7,67,424,20
Nemaha,Lafayette,33,117,4,16,122,8
Nemaha,Nemaha,31,113,2,20,121,3
Nemaha,Peru,81,186,12,61,183,21
Nemaha,Washington - Benton,134,397,14,61,408,46
Nemaha,New/Former Resident,0,0,0,,,
Nemaha,Countywide,0,0,0,0,0,0
Nuckolls,Beaver 1,76,329,7,49,333,23
Nuckolls,Beaver 2,58,251,3,38,266,5
Nuckolls,Beaver 3,70,246,6,37,264,11
Nuckolls,Elk,28,130,4,21,127,8
Nuckolls,Hardy,23,114,0,17,109,6
Nuckolls,Nelson,89,423,8,51,406,35
Nuckolls,Spring Creek,17,88,0,11,81,4
Nuckolls,Victor,48,276,9,31,270,15
Nuckolls,New/Former Resident,0,0,0,,,
Nuckolls,Countywide,0,0,0,0,0,0
Otoe,Berlin,124,367,9,89,377,18
Otoe,Delaware,107,390,10,63,396,26
Otoe,McWilliams,84,366,4,45,372,21
Otoe,Syracuse,424,855,31,236,963,60
Otoe,Palmyra,372,700,27,227,720,79
Otoe,Russell,157,283,7,99,302,24
Otoe,South Branch,173,314,7,98,345,29
Otoe,NC11,165,341,13,111,351,36
Otoe,NC12,128,302,11,87,305,31
Otoe,NC13,188,509,13,95,534,40
Otoe,NC14,143,282,8,94,295,22
Otoe,NC15,188,436,19,126,445,39
Otoe,NC16,237,503,17,131,556,30
Otoe,New/Former Resident,0,1,0,,,
Otoe,Countywide,0,0,0,0,0,0
Pawnee,Pawnee 1,118,281,9,85,284,23
Pawnee,Pawnee 2,91,249,12,49,271,14
Pawnee,Burchard,25,176,3,16,169,7
Pawnee,Table Rock,30,177,5,23,173,9
Pawnee,Steinauer,58,188,7,44,175,12
Pawnee,New/Former Resident,0,0,0,,,
Pawnee,Countywide,0,0,0,0,0,0
Perkins,District 1,60,409,2,45,385,18
Perkins,District 2,72,449,15,54,419,35
Perkins,District 3,67,463,7,39,466,16
Perkins,New/Former Resident,0,0,0,,,
Perkins,Countywide,0,0,0,0,0,0
Phelps,Cottonwood-Anderson,17,123,5,14,103,13
Phelps,Williamsburg-Westside,18,140,3,6,132,13
Phelps,Garfield-Union,16,119,3,11,104,13
Phelps,Westmark-Center,16,182,3,15,156,13
Phelps,Divide-Lake,30,257,3,25,220,16
Phelps,Sheridan-Prairie,33,300,4,15,288,15
Phelps,Rockfalls-Industry,7,108,4,6,94,13
Phelps,Laird,21,281,5,12,253,30
Phelps,Bertrand,51,312,8,39,297,24
Phelps,Ward 1,115,517,20,78,502,37
Phelps,Ward 2,147,516,10,87,509,39
Phelps,Ward 3,140,591,9,89,560,46
Phelps,Ward 4,141,710,23,91,678,52
Phelps,New/Former Resident,0,1,0,,,
Phelps,Countywide,0,0,0,0,0,0
Pierce,Osmond,97,815,15,86,730,53
Pierce,Plainview,128,628,16,90,614,33
Pierce,Pierce,91,844,15,58,810,36
Pierce,South Branch,42,389,6,27,376,20
Pierce,Pierce City,122,786,12,92,731,62
Pierce,New/Former Resident,0,0,0,,,
Pierce,Countywide,0,0,0,0,0,0
Platte,1A,220,593,9,153,593,31
Platte,1B,115,354,11,91,350,26
Platte,1C,119,387,10,89,376,30
Platte,1D,143,410,12,113,416,20
Platte,2A,112,237,9,89,233,17
Platte,2B,170,552,9,101,538,48
Platte,2C,139,410,7,113,392,37
Platte,2D,137,386,8,99,382,19
Platte,3A,206,664,8,127,669,32
Platte,3B,151,381,9,96,403,25
Platte,3C,218,709,16,126,738,38
Platte,3D,198,697,14,121,712,47
Platte,4A,154,326,15,101,336,32
Platte,4B,146,417,13,88,427,34
Platte,4C,200,648,4,103,675,27
Platte,4D,120,323,14,92,311,24
Platte,Columbus Twp A,97,450,5,67,431,31
Platte,Columbus Twp B,149,714,11,75,727,35
Platte,Bismark,44,254,2,25,243,11
Platte,Sherman/Grand Prairie,44,336,5,23,314,18
Platte,Creston,13,203,0,8,199,7
Platte,Shell Creek,77,459,4,63,434,26
Platte,Humphrey,26,222,5,24,214,7
Platte,Butler/Loup,63,322,5,56,295,25
Platte,Oconee/Monroe,46,318,10,39,303,14
Platte,Lost Creek/Burrows,47,359,3,29,332,27
Platte,Granville,55,485,6,37,471,20
Platte,Joliet,4,77,0,4,65,1
Platte,St Bernard,25,288,0,17,277,10
Platte,Walker/Woodville,22,202,3,14,199,6
Platte,(Countywide) Elkhorn Rural PPD,0,0,0,0,0,0
Platte,New/Former Resident,0,3,0,,,
Platte,Countywide,0,0,0,0,0,0
Polk,South Canada,87,441,8,61,421,35
Polk,North Osceola,98,426,9,72,404,25
Polk,South Osceola,125,440,11,73,457,23
Polk,East Stromsburg,71,351,9,45,356,16
Polk,West Stromsburg,82,352,11,47,365,15
Polk,West Pleasant Home,66,280,10,57,273,17
Polk,New/Former Resident,1,1,0,,,
Polk,Countywide,0,0,0,0,0,0
Red Willow,Bartley,22,207,3,20,192,13
Red Willow,Beaver,16,166,2,8,167,6
Red Willow,Indianola,56,509,11,42,462,42
Red Willow,Northwest,48,458,10,22,438,34
Red Willow,Southwest,39,246,7,28,228,16
Red Willow,Ward 1 Precinct 1,70,270,11,53,254,23
Red Willow,Ward 1 Precinct 2,96,393,10,60,377,28
Red Willow,Ward 1 Precinct 3,56,343,6,39,336,23
Red Willow,Ward 2 Precinct 1,78,453,13,53,422,36
Red Willow,Ward 2 Precinct 2,86,375,11,61,349,36
Red Willow,Ward 3 Precinct 1,91,339,12,75,317,28
Red Willow,Ward 3 Precinct 3,74,322,8,55,317,20
Red Willow,Ward 4 Precinct 1,79,443,12,58,431,35
Red Willow,New/Former Resident,0,1,0,,,
Red Willow,Countywide,0,0,0,0,0,0
Richardson,Arago/Barada,51,154,4,29,158,9
Richardson,FCRural/Ohio,42,243,2,35,230,10
Richardson,FC Ward 1,186,421,5,123,447,27
Richardson,FC Ward 2,119,367,7,80,360,22
Richardson,FC Ward 3,128,345,2,89,337,17
Richardson,FC Ward 4,118,223,7,87,216,16
Richardson,Fran/Hrr/Spi,36,171,4,22,170,9
Richardson,Grant Nemaha,43,159,6,23,143,18
Richardson,Humboldt I,44,137,2,30,141,6
Richardson,Humboldt II,52,148,3,31,156,10
Richardson,Jefferson/Rulo,49,211,3,42,196,15
Richardson,Liberty,27,130,3,23,121,8
Richardson,East Muddy,38,102,1,24,91,9
Richardson,West Muddy/Porter,49,158,5,29,163,13
Richardson,Salem,14,103,3,13,94,7
Richardson,New/Former Resident,0,1,0,,,
Richardson,Countywide,0,0,0,0,0,0
Rock,Rock,84,744,13,43,699,48
Rock,New/Former Resident,0,0,0,,,
Rock,Countywide,0,0,0,0,0,0
Saline,Crete 1,347,354,30,223,390,50
Saline,Crete 2,273,258,15,219,261,44
Saline,Crete 3,327,318,18,239,349,36
Saline,C & B,156,307,6,103,298,41
Saline,Dorchester,156,408,15,114,390,43
Saline,Friend 1,87,294,10,62,284,30
Saline,Friend 2,85,275,3,54,282,18
Saline,Wilber 1,200,449,16,133,447,47
Saline,Wilber 2,88,352,13,73,334,22
Saline,Olive,55,129,4,48,137,5
Saline,South Fork,69,174,8,48,174,23
Saline,DeWitt,139,304,15,94,329,21
Saline,New/Former Resident,4,9,0,,,
Saline,Countywide,0,0,0,0,0,0
Sarpy,Precinct 1,632,540,20,447,586,64
Sarpy,Precinct 2,449,555,30,262,590,78
Sarpy,Precinct 3,873,830,62,529,931,131
Sarpy,Precinct 4,645,700,34,364,756,119
Sarpy,Precinct 5,582,592,29,345,690,70
Sarpy,Precinct 6,712,664,52,445,739,110
Sarpy,Precinct 7,552,672,43,340,712,104
Sarpy,Precinct 8,548,703,31,334,777,73
Sarpy,Precinct 9,518,568,48,350,617,96
Sarpy,Precinct 10,388,515,45,238,563,71
Sarpy,Precinct 11,904,1124,78,508,1270,141
Sarpy,Precinct 12,806,1127,66,525,1244,97
Sarpy,Precinct 13,791,889,49,413,994,109
Sarpy,Precinct 16,759,782,48,496,838,108
Sarpy,Precinct 17,709,831,38,483,879,99
Sarpy,Precinct 18,573,571,33,406,598,67
Sarpy,Precinct 19,458,698,30,666,1613,160
Sarpy,Precinct 20,945,876,44,588,972,120
Sarpy,Precinct 21,558,873,33,497,1514,114
Sarpy,Precinct 22,784,782,68,510,894,103
Sarpy,Precinct 23,1056,1463,56,527,1683,158
Sarpy,Precinct 24,527,779,36,299,859,78
Sarpy,Precinct 25,655,687,50,433,752,104
Sarpy,Precinct 26,649,738,55,401,825,97
Sarpy,Precinct 31,1384,1583,57,702,1871,155
Sarpy,Precinct 32,571,692,35,348,741,88
Sarpy,Precinct 33,825,751,32,482,857,108
Sarpy,Precinct 34,864,872,53,556,947,131
Sarpy,Precinct 35,741,850,45,412,973,109
Sarpy,Precinct 36,591,922,24,279,1034,75
Sarpy,Precinct 37,1190,1540,69,638,1723,161
Sarpy,Precinct 38,698,787,46,362,894,105
Sarpy,Precinct 39,843,1064,43,436,1196,112
Sarpy,Precinct 40,695,886,45,390,965,118
Sarpy,Precinct 41,930,1216,46,471,1377,130
Sarpy,Precinct 42,750,879,60,414,988,113
Sarpy,Precinct 46,387,997,21,207,1014,84
Sarpy,Precinct 47,253,577,33,170,566,74
Sarpy,Precinct 48,995,1502,44,504,1718,126
Sarpy,Precinct 49,926,1149,56,509,1322,114
Sarpy,Precinct 51,1463,2264,75,768,2517,191
Sarpy,Precinct 52,1234,1637,60,705,1828,149
Sarpy,Precinct 53,1028,1176,49,620,1321,127
Sarpy,Precinct 54,967,1076,40,513,1195,151
Sarpy,Precinct 55,1127,1403,74,609,1596,166
Sarpy,Precinct 56,680,877,48,381,960,91
Sarpy,Precinct 57,832,823,60,529,926,114
Sarpy,Precinct 58,410,948,27,196,1025,67
Sarpy,Precinct 59,451,859,33,243,924,72
Sarpy,Precinct 60,482,775,30,264,821,81
Sarpy,Precinct 61,1503,2702,79,717,3013,204
Sarpy,Precinct 62,1225,1364,64,669,1555,139
Sarpy,New/Former Resident 1,2,7,0,,,
Sarpy,New/Former Resident 2,1,13,0,,,
Sarpy,Precinct 19 (CG1),664,763,42,,,
Sarpy,Precinct 21 (CG1),421,466,20,,,
Sarpy,Countywide,0,0,0,0,0,0
Saunders,Valparaiso,220,552,11,122,576,43
Saunders,Weston,96,359,12,60,351,38
Saunders,Prague,101,399,12,92,381,25
Saunders,Malmo,92,259,6,54,259,20
Saunders,Ceresco,273,685,33,147,710,66
Saunders,Wahoo Rural,100,437,7,62,423,31
Saunders,Wahoo Ward I,290,639,19,175,640,66
Saunders,Wahoo Ward II,221,557,14,132,575,40
Saunders,Wahoo Ward III,207,458,17,129,476,26
Saunders,Center,94,329,7,63,331,12
Saunders,Cedar Bluffs,199,622,19,125,607,59
Saunders,Marietta,112,347,10,61,352,29
Saunders,District 4,280,919,21,189,900,61
Saunders,Ashland Ward 1,209,413,27,116,439,59
Saunders,Ashland Ward 2,265,522,31,153,553,67
Saunders,Ashland Rural,226,623,24,132,638,44
Saunders,Yutan,344,987,26,185,999,82
Saunders,New/Former Resident,2,1,0,,,
Saunders,Countywide,0,0,0,0,0,0
Scotts Bluff,Castle Rock A,32,175,1,30,161,14
Scotts Bluff,Castle Rock B,18,105,3,14,103,9
Scotts Bluff,Dewey-Tabor,78,446,7,62,414,37
Scotts Bluff,East Winter Creek,81,287,5,54,294,20
Scotts Bluff,Fanning,77,555,12,55,539,29
Scotts Bluff,Ford A & B,50,248,3,40,237,15
Scotts Bluff,Funston,59,283,2,41,270,16
Scotts Bluff,Gering (Rural),61,372,13,50,348,32
Scotts Bluff,Gering I,362,914,17,233,923,73
Scotts Bluff,Gering II,294,647,24,230,631,62
Scotts Bluff,Gering III,188,405,21,144,404,43
Scotts Bluff,Gering IV,262,718,19,196,697,66
Scotts Bluff,Highland,38,192,1,31,172,16
Scotts Bluff,Kiowa-Lyman,49,294,5,32,278,20
Scotts Bluff,Minatare I & II,72,168,6,58,172,17
Scotts Bluff,Mitchell (Rural),43,216,4,30,212,10
Scotts Bluff,Mitchell I,83,213,9,69,207,21
Scotts Bluff,Mitchell II,83,235,6,64,235,19
Scotts Bluff,Morrill,93,311,11,66,312,28
Scotts Bluff,Roubadeau,9,58,1,6,57,6
Scotts Bluff,Scottsbluff 1,274,687,20,164,707,56
Scotts Bluff,Scottsbluff 2,351,579,22,234,606,53
Scotts Bluff,Scottsbluff 3,238,201,13,177,215,35
Scotts Bluff,Scottsbluff 4,137,105,7,114,100,19
Scotts Bluff,Scottsbluff 5,201,428,14,141,432,32
Scotts Bluff,Scottsbluff 6,204,369,15,156,362,41
Scotts Bluff,Scottsbluff 7,230,439,28,171,434,50
Scotts Bluff,Scottsbluff 8,240,509,8,165,521,45
Scotts Bluff,Terrytown I & II,104,268,16,89,258,28
Scotts Bluff,West Winter Creek,184,525,8,126,519,41
Scotts Bluff,New/Former Resident,1,0,0,,,
Scotts Bluff,Countywide,0,0,0,0,0,0
Seward,B,52,189,7,44,179,12
Seward,C,86,242,8,62,237,15
Seward,E,105,452,15,73,448,26
Seward,G,88,210,5,29,236,10
Seward,H,209,534,9,126,543,35
Seward,I,154,545,21,101,542,41
Seward,J,39,172,3,36,168,7
Seward,K,92,304,12,59,294,18
Seward,M-BX,68,291,13,37,300,15
Seward,M-CO,55,238,5,39,229,15
Seward,O-1,139,399,15,73,425,35
Seward,O-2,150,521,13,93,534,29
Seward,S-1,335,745,23,180,838,38
Seward,S-2,418,745,24,233,804,63
Seward,S-3,269,564,30,190,549,72
Seward,S-4,179,339,11,89,392,24
Seward,New/Former Resident,0,0,0,,,
Seward,Countywide,0,0,0,0,0,0
Sheridan,East Gordon,56,331,9,49,303,27
Sheridan,West Gordon,65,351,9,56,317,36
Sheridan,North Rushville,46,352,1,46,303,38
Sheridan,South Rushville,49,241,2,46,209,22
Sheridan,HaySprings,74,414,10,57,387,30
Sheridan,Mirage Flats,17,157,2,13,145,14
Sheridan,South Sheridan,21,281,6,14,240,31
Sheridan,Wounded Knee,12,163,1,9,138,11
Sheridan,(Countywide) Nebraska PPD,0,0,0,0,0,0
Sheridan,New/Former Resident,0,2,0,,,
Sheridan,Countywide,0,0,0,0,0,0
Sherman,Ashton,48,204,2,42,176,20
Sherman,Rockville,40,215,3,26,196,21
Sherman,North LC,113,226,11,76,220,30
Sherman,Central LC,45,145,4,31,141,14
Sherman,South LC,53,225,6,43,210,18
Sherman,Harrison,44,307,7,29,290,25
Sherman,New/Former Resident,0,0,0,,,
Sherman,Countywide,0,0,0,0,0,0
Sioux,Bowen,48,375,12,34,348,31
Sioux,Sheep Creek,24,267,3,18,249,16
Sioux,New/Former Resident,0,0,0,,,
Sioux,Countywide,0,0,0,0,0,0
Stanton,Butterfly,13,71,1,12,64,4
Stanton,Dewey,15,98,3,10,88,9
Stanton,Dimick,9,66,0,7,61,5
Stanton,Elkhorn,21,134,1,12,121,7
Stanton,Haymow,12,57,0,11,44,10
Stanton,Kingsburg,12,49,1,6,42,8
Stanton,Maple Creek,17,74,0,11,67,7
Stanton,Pilger,40,210,4,23,192,15
Stanton,Ramshorn,7,93,2,10,82,9
Stanton,Spring Branch,179,702,20,128,649,68
Stanton,Spr Br2,47,202,13,35,175,27
Stanton,Stanton A,60,329,15,37,287,40
Stanton,Stanton B,83,384,5,63,342,27
Stanton,Stanton C,8,42,1,4,42,3
Stanton,Union Creek,9,50,2,5,48,3
Stanton,New/Former Resident,0,0,0,,,
Stanton,Countywide,0,0,0,0,0,0
Thayer,Alex/Gilead,46,163,2,24,167,12
Thayer,Bruning/Belvidere,58,268,10,40,269,19
Thayer,Chester/Byron/Hubbell,69,366,3,43,368,13
Thayer,Davenport/Carleton,71,328,6,51,314,20
Thayer,Deshler,127,379,6,69,401,18
Thayer,Hebron North,137,404,10,77,427,23
Thayer,Hebron South,115,399,11,68,410,18
Thayer,New/Former Resident,1,1,0,,,
Thayer,Countywide,0,0,0,0,0,0
Thomas,Thomas,45,377,5,40,329,21
Thomas,New/Former Resident,0,0,0,,,
Thomas,Countywide,0,0,0,0,0,0
Thurston,Anderson/Blackbird,239,32,1,191,40,9
Thurston,Bryan,6,44,0,3,41,0
Thurston,Dawes,39,102,1,33,95,8
Thurston,Flournoy/Merry,25,142,2,20,136,4
Thurston,Omaha,186,140,6,150,149,14
Thurston,Pender,142,507,6,82,531,10
Thurston,Perry,33,89,2,23,91,6
Thurston,Thayer,8,59,1,9,58,0
Thurston,Winnebago,444,63,4,374,77,23
Thurston,New/Former Resident,0,2,0,,,
Thurston,Countywide,0,0,0,0,0,0
Valley,Precinct 1,46,300,4,39,278,15
Valley,Precinct 2,71,238,4,39,246,11
Valley,Precinct 3,74,280,5,44,280,22
Valley,Precinct 4,73,302,4,49,290,20
Valley,Precinct 5,53,263,3,41,242,18
Valley,Precinct 6,47,236,4,42,217,15
Valley,Precinct 7,48,282,3,26,268,21
Valley,New/Former Resident,0,0,0,,,
Valley,Countywide,0,0,0,0,0,0
Washington,Ft Calhoun East,300,552,23,176,565,57
Washington,Ft Calhoun West,351,772,10,173,802,59
Washington,Kennard,184,651,13,111,643,59
Washington,Lakeland,457,1048,31,257,1090,84
Washington,Skyline,280,509,22,141,545,59
Washington,Central,270,540,30,165,558,64
Washington,Dana,288,565,27,162,603,55
Washington,Washington,119,375,9,70,380,21
Washington,Herman,96,332,11,55,336,19
Washington,Cuming City,124,374,5,76,353,35
Washington,Desoto,186,446,13,94,450,47
Washington,Fontanelle,119,531,15,62,532,38
Washington,Arlington,259,771,26,133,802,50
Washington,Arbor,226,494,16,121,516,54
Washington,Northview,295,618,25,185,633,60
Washington,New/Former Resident,0,5,0,,,
Washington,Countywide,0,0,0,0,0,0
Wayne,Hoskins/Garfield,37,408,5,29,357,41
Wayne,Chapin/Hancock/Winside,56,390,6,38,352,26
Wayne,Deer Creek/Sherman,30,234,12,25,229,15
Wayne,Brenna/Plum Creek/Hunter,71,307,10,41,287,33
Wayne,Strahan/Wilbur,35,260,9,16,247,15
Wayne,Logan/Leslie,64,211,6,46,205,22
Wayne,First Ward,171,298,22,108,311,36
Wayne,Second Ward,132,273,10,75,308,12
Wayne,Third Ward,196,263,12,116,282,28
Wayne,Fourth Ward,230,411,31,144,422,48
Wayne,New/Former Resident,0,0,0,,,
Wayne,(Countywide) Cuming PPD,0,0,0,0,0,0
Wayne,(Countywide) Stanton County PPD,0,0,0,0,0,0
Wayne,Countywide,0,0,0,0,0,0
Webster,Bladen,39,198,4,24,200,11
Webster,Blue Hill,115,447,13,78,419,31
Webster,Guide Rock,28,231,2,22,211,9
Webster,Red Cloud 1st,65,255,3,44,250,19
Webster,Red Cloud 2nd,87,374,8,62,363,19
Webster,New/Former Resident,1,6,0,,,
Webster,Countywide,0,0,0,0,0,0
Wheeler,Bartlett,38,305,3,37,259,26
Wheeler,Ericson,21,133,2,12,128,10
Wheeler,New/Former Resident,0,0,0,,,
Wheeler,Countywide,0,0,0,0,0,0
York,Stewart-Thayer,76,285,5,53,274,21
York,New York-Waco-Beaver-West Blue,105,487,11,68,487,25
York,Hays-McFadden,83,381,6,60,347,30
York,LeRoy-Baker,49,260,11,41,256,16
York,MABL,128,540,9,90,525,25
York,Brown-Henderson,165,753,5,98,742,45
York,Ward 1,143,445,21,71,481,28
York,Ward 2A,162,413,18,115,425,35
York,Ward 2B,155,407,25,100,421,38
York,Ward 3,154,317,13,81,355,29
York,Ward 4A,215,566,27,123,606,45
York,Ward 4B,195,479,25,117,487,42
York,New/Former Resident,0,4,0,,,
York,Countywide,0,0,0,0,0,0